date,poi-1,poi-2,poi-3,poi-4,poi-5,poi-6,poi-7,poi-8,poi-9,poi-10,poi-11,poi-12,poi-13,poi-14,poi-15,poi-16,poi-17,poi-18,poi-19,poi-20,poi-21,poi-22,poi-23,poi-24,poi-25,poi-26,poi-27,poi-28,poi-29,poi-30,poi-31,poi-32,poi-33,poi-34,poi-35,poi-36,poi-37,poi-38,poi-39,poi-40,poi-41,poi-42,poi-43,poi-44,poi-45,poi-46,poi-47,poi-48,poi-49,poi-50,poi-51,poi-52,poi-53,poi-54,poi-55,poi-56,poi-57,poi-58,poi-59,poi-60,poi-61,poi-62,poi-63,poi-64,poi-65,poi-66,poi-67,poi-68,poi-69,poi-70,poi-71,poi-72,poi-73,poi-74,poi-75,poi-76,poi-77,poi-78,poi-79,poi-80,poi-81,poi-82,poi-83,poi-84,poi-85,poi-86,poi-87,poi-88,poi-89,poi-90,poi-91,poi-92,poi-93,poi-94,poi-95,poi-96,poi-97,poi-98,poi-99,poi-100,poi-101,poi-102,poi-103,poi-104,poi-105,poi-106,poi-107,poi-108,poi-109,poi-110,poi-111,poi-112,poi-113,poi-114,poi-115,poi-116,poi-117,poi-118,poi-119,poi-120,poi-121,poi-122,poi-123
2017_08_01,35,24,12,8,19,68,3,7,49,23,8,200,7,27,99,15,36,13,7,40,1,12,32,5,8,45,2,10,12,13,13,26,11,13,15,5,9,23,5,7,10,18,3,5,0,115,6,1,0,5,122,1,3,12,5,4,69,2,7,4,53,4,55,5,5,16,5,6,0,17,45,0,12,20,8,21,0,16,19,16,75,0,9,9,80,9,0,25,17,6,9,0,1,6,8,2,25,2,26,38,31,58,2,9,4,18,45,12,17,12,0,2,6,4,6,0,16,0,3,11,5,3,0
2017_08_13,40,22,19,20,19,51,2,7,55,22,9,197,5,13,98,25,54,12,16,63,0,15,39,14,7,36,1,19,15,24,10,21,14,8,17,4,6,21,4,10,4,35,0,5,1,86,10,0,0,8,149,0,1,13,6,4,72,2,8,9,37,4,46,6,9,17,2,6,3,23,31,2,12,13,6,24,0,19,13,16,85,0,16,11,75,8,2,25,7,7,6,6,0,2,13,2,34,0,21,31,22,43,5,9,6,20,43,7,16,10,2,1,9,2,6,2,15,2,4,9,6,3,0
2017_08_17,21,35,9,7,18,56,2,10,50,26,8,205,12,15,97,23,33,12,7,47,0,15,39,8,10,41,1,13,14,19,8,21,13,10,18,1,8,22,5,13,8,29,0,0,1,119,6,1,0,8,95,1,4,6,7,3,92,2,6,6,37,8,49,3,7,13,2,7,2,11,30,1,10,24,10,23,3,20,12,13,70,1,8,8,77,6,2,18,13,5,5,3,0,6,8,0,32,0,30,38,22,49,1,9,7,18,43,8,16,7,2,3,11,2,7,1,14,1,3,7,8,3,0
2017_08_21,23,25,11,9,14,56,3,10,49,26,8,171,21,20,79,25,30,11,7,37,0,12,32,13,10,42,0,15,15,25,9,26,7,7,6,1,7,7,9,12,5,29,1,3,1,85,7,0,1,5,112,0,3,10,8,0,71,0,15,3,35,10,53,2,10,13,5,7,0,25,44,0,14,18,7,16,3,23,26,22,80,2,9,10,93,10,1,20,8,5,7,1,1,5,12,0,30,1,20,42,22,43,1,10,5,19,47,9,16,9,0,1,9,4,8,2,8,1,2,9,8,2,0
2017_08_29,39,48,13,5,10,55,3,6,52,26,12,171,8,23,87,9,55,9,11,39,1,8,44,7,6,41,0,22,10,29,8,25,8,6,10,3,6,5,6,7,7,22,4,3,1,115,5,1,1,5,147,1,4,5,5,3,92,2,8,9,42,5,51,2,8,8,2,10,1,12,45,1,10,14,8,26,3,24,30,13,77,1,11,9,75,8,1,17,8,8,8,3,0,2,18,1,31,1,31,34,29,37,1,9,5,20,48,10,17,10,3,1,10,4,6,0,18,0,5,9,7,3,0
2017_09_11,30,29,9,6,13,50,2,8,50,18,6,185,13,20,85,22,47,8,4,47,0,12,49,19,10,35,0,16,10,22,6,27,10,7,7,5,10,14,3,9,6,26,4,4,0,103,6,0,0,6,110,2,2,10,9,0,94,0,8,9,48,10,46,4,5,14,6,5,1,10,43,1,20,8,9,15,0,21,27,17,83,0,14,11,71,10,1,14,15,7,7,4,1,5,16,2,23,2,27,28,25,56,5,6,5,22,41,12,20,8,3,2,9,2,8,3,9,2,5,8,9,2,0
2017_09_13,30,48,9,14,23,69,3,6,52,17,12,204,10,20,80,11,59,15,15,65,0,6,30,12,7,35,3,24,11,18,8,21,8,8,18,3,10,25,9,9,10,27,1,2,0,79,7,1,0,5,98,1,0,9,10,4,88,1,8,8,43,4,55,6,8,10,3,9,2,20,48,1,12,12,9,28,2,25,26,25,73,2,8,13,77,8,0,15,16,6,11,5,1,5,17,0,24,2,25,41,30,45,3,9,7,21,47,9,21,8,3,3,11,4,6,2,20,0,3,10,4,0,0
2017_09_16,45,37,18,7,22,59,3,10,54,17,9,174,13,30,81,22,30,8,12,41,1,17,44,12,8,43,0,11,5,15,15,20,15,5,8,2,7,18,9,7,3,33,4,0,0,80,6,1,1,5,101,0,3,12,5,0,71,2,7,9,46,9,40,0,6,11,5,9,3,16,47,1,13,27,7,19,2,26,13,18,73,2,11,12,86,8,2,27,18,6,10,3,0,3,13,0,22,3,24,28,34,61,2,5,7,22,46,8,16,12,0,2,10,0,5,3,18,0,4,9,8,0,0
2017_10_10,37,25,7,7,22,65,3,9,53,21,14,185,17,17,92,23,60,10,5,34,0,19,49,11,6,41,1,19,11,18,9,19,9,8,20,1,5,18,9,16,9,19,4,1,1,83,8,1,0,8,126,0,0,12,7,3,77,2,6,7,52,9,43,1,8,9,4,6,1,10,49,0,17,10,9,30,2,23,26,27,78,0,15,17,86,6,2,15,7,6,7,0,0,5,16,1,26,3,27,39,29,60,6,9,5,16,42,8,19,10,0,3,7,4,5,3,14,0,5,8,6,3,0
2017_10_16,26,27,10,6,19,52,2,9,49,26,9,176,15,14,93,15,54,16,9,62,1,13,48,16,7,41,1,17,6,29,15,30,13,5,5,5,7,5,4,20,8,16,3,1,1,88,6,1,1,7,114,1,0,12,10,1,82,2,15,4,40,5,54,2,6,14,3,9,2,25,44,2,19,18,7,21,1,23,26,27,68,0,20,17,85,8,0,21,5,7,11,3,0,7,20,1,16,2,29,32,21,58,3,9,7,16,39,11,20,11,1,1,7,3,8,3,13,0,2,11,4,0,0
2017_10_18,34,30,10,14,23,58,3,6,50,19,11,180,17,20,81,9,51,6,7,52,1,12,33,20,9,45,1,24,11,23,11,26,11,8,18,5,5,24,4,15,4,19,4,2,1,107,9,1,0,7,106,2,1,5,9,4,72,0,11,9,49,4,35,6,5,16,3,6,2,10,33,1,17,34,9,14,0,25,14,20,78,2,20,14,71,10,0,23,13,5,6,4,1,3,11,1,25,0,25,41,29,38,0,10,6,22,40,13,25,7,4,4,10,1,6,3,16,0,2,7,6,2,0
2017_10_20,23,36,18,19,15,58,2,8,49,18,14,200,19,30,85,25,63,13,15,50,0,18,41,20,9,45,3,11,12,18,8,26,14,8,11,3,6,25,8,14,3,27,2,4,1,101,5,0,1,8,98,2,3,5,6,4,77,1,9,8,56,8,44,2,7,20,2,10,3,15,40,2,17,9,10,21,1,22,26,25,80,2,18,10,85,9,1,20,6,8,9,5,0,2,19,0,24,2,20,32,34,34,6,8,5,20,47,9,27,10,1,1,8,1,8,0,7,1,4,8,8,1,0
2017_10_22,29,35,10,6,15,70,2,5,53,26,7,217,9,13,93,20,57,13,6,44,1,16,47,8,6,42,2,23,6,20,12,25,9,13,7,4,10,6,5,8,5,26,4,2,1,104,8,0,1,7,106,1,1,6,6,2,88,1,13,8,39,5,37,0,8,20,2,5,1,10,42,0,16,12,6,28,0,17,26,14,61,1,18,11,87,6,2,24,15,8,11,1,0,5,10,1,22,2,27,32,28,41,3,7,5,22,45,8,27,9,2,1,7,3,5,2,11,1,8,9,7,1,0
2017_08_18,32,50,17,19,8,55,2,6,52,17,6,175,15,13,91,15,46,9,12,58,0,17,32,18,7,36,3,17,9,20,11,26,14,13,16,2,7,17,8,19,9,16,4,0,0,84,10,1,1,7,109,2,3,14,6,4,85,2,11,7,37,6,54,0,7,8,2,8,3,22,33,2,19,16,10,25,0,26,13,16,82,1,17,10,94,10,0,17,8,6,11,5,0,4,9,1,19,0,21,39,21,47,0,9,5,22,50,11,18,12,0,1,7,4,6,1,19,1,2,7,9,2,1
2017_08_20,38,44,9,7,23,65,2,10,52,20,12,197,20,23,75,22,59,14,7,64,1,19,43,17,8,43,0,27,10,21,13,29,11,10,7,3,10,16,3,9,10,20,3,2,1,116,6,0,0,7,149,2,0,13,9,0,90,0,6,7,40,8,45,1,8,17,2,9,1,10,36,1,16,32,10,21,1,21,10,23,65,2,20,10,97,10,1,14,5,5,6,0,0,2,15,0,17,2,36,40,31,45,6,10,5,22,40,7,17,7,1,3,6,2,8,3,6,2,4,7,7,1,1
2017_08_22,34,43,18,8,14,55,3,10,51,22,10,206,12,13,76,9,38,11,13,32,0,10,31,14,7,45,1,27,11,21,5,27,12,7,10,3,7,23,3,7,8,30,4,0,1,86,10,0,0,5,97,0,4,14,8,1,73,1,11,9,53,7,54,2,5,8,3,7,1,22,33,2,9,33,9,15,2,24,30,17,78,2,15,15,77,7,1,25,17,5,11,4,1,6,9,2,32,2,32,37,18,54,3,10,5,16,49,12,26,8,4,2,9,4,7,3,8,2,4,9,4,2,1
2017_08_25,38,26,8,11,13,55,2,8,53,23,9,193,5,25,82,23,51,11,7,32,1,17,39,12,7,44,0,14,6,26,8,31,14,12,7,3,6,20,7,12,2,30,0,3,1,101,9,0,1,8,91,2,4,14,9,4,85,0,7,5,56,7,52,5,8,10,3,10,3,10,40,0,9,32,6,29,0,16,11,18,82,0,13,8,75,6,2,25,13,8,8,4,0,6,8,1,21,0,35,27,19,53,4,6,6,16,49,12,25,11,0,3,11,3,5,0,5,1,7,10,8,1,1
2017_09_01,26,25,19,16,14,70,2,7,50,22,10,196,21,16,80,17,40,19,9,48,0,6,35,12,6,43,2,10,14,16,7,26,8,8,16,2,5,18,6,8,6,30,3,4,1,115,7,1,1,7,79,0,2,5,10,3,79,0,5,5,42,7,35,5,6,19,6,5,2,12,49,1,16,9,10,19,1,17,15,14,72,0,8,10,79,7,0,16,15,7,12,6,1,5,10,0,31,0,19,29,24,53,0,10,4,18,40,13,21,10,2,3,11,1,5,1,17,2,2,7,5,1,1
2017_09_04,18,47,19,9,18,69,3,8,51,23,14,186,17,22,76,22,63,13,13,62,0,14,41,19,9,43,0,24,10,20,10,23,14,8,14,0,6,22,6,18,6,22,0,0,1,113,6,0,0,5,91,2,3,12,8,2,94,0,12,3,41,4,50,3,5,16,6,10,3,25,36,1,14,17,9,29,1,21,11,18,85,0,19,9,92,8,2,15,5,8,11,5,1,3,10,2,35,2,26,30,26,36,2,9,4,19,38,10,19,8,1,2,9,0,6,3,15,2,6,9,9,3,1
2017_09_07,30,44,16,12,10,66,2,9,55,26,9,179,16,29,91,12,48,18,9,44,1,5,32,11,7,43,2,27,7,22,13,20,15,5,6,3,8,5,6,7,10,24,2,3,0,103,8,0,0,6,100,1,2,9,10,2,76,1,6,8,35,8,43,4,6,12,3,5,0,16,50,1,13,19,7,25,1,22,11,14,65,1,13,17,78,7,1,18,17,5,7,2,1,4,16,1,34,0,24,28,26,47,2,8,5,18,50,9,25,8,3,2,8,4,8,2,12,0,3,8,7,1,1
2017_09_08,18,45,8,8,7,65,3,5,51,24,13,212,17,25,89,21,40,9,15,54,1,7,47,9,7,36,1,13,10,20,5,29,13,12,12,1,5,16,3,10,6,23,2,0,0,86,6,1,0,5,85,2,4,6,8,3,77,2,13,9,44,5,35,1,7,9,4,8,1,22,32,2,10,24,6,21,0,27,24,17,77,1,13,17,71,7,2,24,19,5,12,4,0,2,20,0,32,2,18,39,29,38,2,8,5,18,38,12,27,9,0,2,11,2,6,3,5,2,2,11,7,2,1
2017_09_18,39,24,15,14,16,56,2,5,49,22,11,214,7,16,82,10,36,19,14,39,0,12,31,11,8,39,1,12,14,27,14,29,12,5,10,2,10,5,9,19,3,25,1,5,1,99,10,0,1,8,112,0,4,5,9,1,85,2,15,8,43,10,44,3,7,16,6,8,3,12,34,2,10,11,5,23,0,25,11,21,72,2,11,16,93,9,0,22,6,6,12,4,0,2,15,0,24,0,19,39,21,38,4,6,5,16,49,10,23,7,2,3,10,0,7,3,6,1,2,8,4,0,1
2017_10_11,35,44,8,5,12,61,3,10,53,25,9,188,22,31,90,17,49,7,15,58,0,12,33,6,7,39,2,15,5,26,8,24,6,11,19,3,8,14,8,9,9,34,4,4,0,114,5,0,0,5,136,2,3,8,9,3,70,1,15,9,37,9,45,1,9,15,2,7,0,19,33,1,19,15,6,15,1,27,18,23,78,2,11,12,83,6,2,26,7,6,11,6,1,2,18,2,30,1,23,41,21,61,5,9,7,20,44,12,23,11,1,2,11,4,8,1,14,1,2,6,6,0,1
2017_10_19,35,24,5,20,18,50,3,5,50,22,13,199,22,31,93,26,41,13,6,29,1,20,42,20,8,40,3,22,10,27,5,27,11,9,17,1,8,22,8,8,5,27,4,2,1,70,10,1,0,8,105,2,1,6,8,4,91,0,7,3,48,9,56,0,5,11,6,6,2,13,40,0,16,31,7,26,1,25,16,15,75,0,14,13,73,8,2,17,14,7,11,0,1,2,12,0,17,2,31,32,20,55,3,6,6,22,41,9,19,8,0,4,6,0,7,0,11,1,2,10,8,1,1
2017_08_07,27,39,11,16,15,59,2,6,52,21,10,183,14,21,87,15,30,11,4,54,0,19,48,18,10,42,3,20,6,26,6,22,10,8,19,3,6,8,6,19,8,20,0,2,0,117,9,0,1,6,98,2,1,14,7,2,86,0,9,6,37,5,39,3,7,19,2,8,2,20,46,2,17,20,9,30,1,20,30,17,74,2,14,14,92,7,2,16,18,5,9,1,0,5,12,1,18,1,28,31,25,40,0,6,6,18,41,8,22,8,3,4,11,2,7,3,20,2,2,6,4,3,2
2017_08_08,22,45,8,12,18,50,2,7,52,18,9,188,21,19,75,17,51,20,6,35,0,7,50,9,5,44,3,17,14,17,7,19,10,7,7,3,10,18,3,17,4,28,4,5,1,106,6,0,0,5,81,1,2,14,9,2,80,1,7,4,40,9,38,6,6,9,2,5,0,19,47,1,12,16,9,27,2,22,9,22,83,1,14,14,70,6,0,18,13,8,8,1,1,3,10,2,30,3,23,31,34,56,0,5,7,19,44,8,25,7,1,4,11,3,7,2,19,0,2,8,6,1,2
2017_08_09,36,35,18,7,9,69,2,9,52,24,11,177,5,24,81,21,40,20,12,57,0,16,32,20,9,43,2,17,9,22,11,21,7,5,5,4,10,23,3,11,4,33,4,3,1,111,6,1,0,6,116,1,0,8,6,4,85,1,10,4,46,9,52,2,5,20,2,9,1,13,48,1,13,25,10,24,0,29,17,20,67,0,12,14,96,6,1,16,19,8,10,5,0,4,11,0,16,1,34,37,36,36,3,6,7,16,45,12,27,7,3,3,9,4,6,2,8,0,8,7,8,2,2
2017_08_23,27,34,13,13,8,63,2,8,52,23,10,219,8,30,88,23,57,8,8,64,0,6,49,7,6,38,2,15,10,27,6,21,10,7,9,1,9,8,6,12,5,25,0,5,0,76,8,1,0,7,149,2,1,5,7,2,80,1,5,6,43,4,41,1,10,13,6,10,3,12,43,1,20,24,9,23,1,24,9,20,85,1,14,10,82,6,0,19,9,7,13,3,0,4,10,0,27,0,19,31,18,38,5,7,5,19,43,12,24,11,0,3,8,3,7,2,5,2,3,7,4,0,2
2017_08_26,39,40,17,9,7,56,2,9,53,19,13,196,19,17,75,14,38,5,16,26,1,5,40,13,8,42,2,23,14,18,12,21,6,8,17,4,9,21,3,7,8,29,0,3,0,73,9,0,0,8,148,2,1,8,8,2,90,2,5,3,39,9,37,5,8,19,3,7,3,22,45,1,13,10,8,16,1,20,27,16,72,2,14,11,70,10,2,14,18,5,11,1,1,6,8,2,29,3,18,37,22,38,6,5,6,18,41,7,27,11,3,3,6,3,5,1,7,2,2,8,7,2,2
2017_08_27,26,38,20,10,21,66,2,10,50,21,12,170,15,16,75,10,44,20,10,25,1,18,34,16,8,45,2,25,6,13,5,22,7,7,19,0,5,25,5,13,7,27,4,2,1,116,7,0,0,8,123,1,4,9,8,4,81,0,10,5,53,10,37,5,8,14,5,7,3,23,41,0,11,31,6,29,2,29,25,24,63,2,15,8,76,5,0,24,20,6,13,3,1,4,15,2,28,1,20,40,33,56,3,9,5,21,41,11,17,9,2,4,8,3,8,1,12,2,6,6,8,3,2
2017_09_15,24,25,19,5,18,60,2,7,55,19,6,199,9,16,77,23,38,9,9,54,1,14,40,13,10,43,3,13,9,19,6,24,6,13,5,1,9,22,9,10,3,34,4,3,1,82,7,0,0,6,91,1,2,9,7,0,78,1,8,3,44,9,36,4,6,8,2,9,2,18,32,1,18,15,7,15,2,21,30,17,60,0,13,9,80,6,0,16,7,5,11,7,1,3,8,1,30,1,20,36,26,48,3,9,6,21,39,13,16,9,2,4,8,3,7,3,17,1,5,6,9,1,2
2017_09_17,41,43,18,17,9,55,3,10,54,18,12,189,8,30,88,11,50,11,7,35,1,20,41,17,6,38,2,19,8,21,8,30,5,5,7,0,5,12,3,7,7,16,1,1,0,116,5,0,1,7,121,1,1,13,10,1,87,2,15,6,45,9,46,6,10,15,2,10,0,12,45,1,19,17,8,15,3,15,15,19,82,1,14,12,77,10,1,20,7,7,6,4,0,4,8,2,17,2,20,40,18,47,6,9,4,16,38,7,16,9,0,2,6,4,6,3,19,2,4,10,7,2,2
2017_09_19,28,48,8,16,22,67,3,10,53,25,12,208,8,26,92,26,50,8,7,64,1,17,47,10,5,39,0,19,11,19,11,29,5,13,8,2,10,25,5,17,7,18,0,3,0,71,8,0,1,8,117,2,3,9,9,3,66,2,13,4,51,7,48,3,7,8,3,6,1,12,50,0,16,16,8,27,0,28,26,17,81,0,11,12,86,10,1,21,20,5,10,3,1,6,16,1,23,2,26,28,23,34,4,5,7,16,39,12,23,9,0,1,10,4,7,0,5,0,3,8,9,0,2
2017_09_26,32,36,14,8,9,70,3,10,53,25,10,176,18,17,93,12,61,16,5,27,1,8,42,5,9,42,1,18,9,26,13,29,12,13,8,4,7,19,8,12,8,19,3,3,0,108,9,0,1,6,126,0,1,9,5,0,80,2,7,8,54,6,39,0,9,19,5,5,2,10,37,2,13,20,5,30,0,15,25,17,64,1,16,8,79,8,2,17,15,6,9,5,1,7,19,1,21,0,18,28,21,45,3,10,7,17,48,7,16,12,0,3,8,4,7,2,13,0,7,9,9,3,2
2017_10_05,44,35,19,20,23,61,2,8,49,22,11,197,7,31,86,21,53,6,14,63,0,9,49,7,9,35,1,25,15,26,9,29,15,8,6,5,5,20,8,20,8,31,0,4,0,85,7,0,0,8,119,1,0,8,6,2,83,2,9,4,53,6,35,5,10,19,6,6,0,24,35,0,19,35,8,26,3,19,16,22,72,1,18,10,97,8,1,23,12,5,11,7,0,3,9,0,26,1,27,32,36,59,2,9,6,17,38,10,26,11,4,3,6,4,7,1,20,1,4,8,8,0,2
2017_10_14,32,43,12,17,10,54,2,7,49,23,10,206,12,27,92,25,51,16,10,54,1,10,31,7,7,37,1,26,6,25,11,23,9,6,12,0,8,21,9,7,4,23,3,3,0,108,10,1,0,7,89,0,2,9,8,3,86,2,5,5,39,5,38,2,7,10,6,10,1,11,38,1,17,14,7,18,1,23,30,24,80,0,20,11,78,8,1,24,14,5,7,5,1,3,14,2,24,2,24,34,22,43,5,8,7,20,46,12,16,8,4,1,8,0,8,1,5,0,3,10,7,0,2
2017_08_04,42,49,18,18,20,68,3,7,52,25,10,190,11,21,88,9,36,10,7,57,1,8,38,12,9,37,2,26,11,13,14,21,9,6,11,0,5,21,3,15,7,16,0,2,0,104,9,0,0,8,121,2,1,10,5,3,94,2,15,9,45,10,52,5,7,8,3,6,1,22,30,1,8,16,10,15,0,23,27,26,66,2,20,13,86,10,1,15,9,7,11,3,1,7,15,0,20,0,24,27,23,40,4,5,4,18,42,9,22,9,2,4,6,4,7,0,5,0,6,11,6,3,3
2017_08_10,45,33,8,17,11,67,3,10,52,18,8,190,17,28,94,9,34,11,7,50,1,9,47,17,7,40,3,10,12,20,8,28,8,7,14,4,6,8,5,7,9,17,2,2,0,107,5,0,1,6,140,1,4,9,8,3,91,2,7,9,44,7,44,0,9,20,2,7,0,17,31,2,11,32,10,14,3,20,9,16,69,0,13,10,89,9,2,25,18,5,8,7,0,4,12,2,25,1,26,29,19,34,4,8,5,16,50,13,23,7,4,2,7,4,7,2,9,1,6,11,6,0,3
2017_08_12,23,50,9,17,22,58,3,7,55,17,9,172,6,14,78,16,49,8,6,41,1,20,48,10,7,42,0,14,15,16,11,18,12,10,14,3,6,21,7,12,7,34,0,1,1,87,9,0,0,6,150,2,1,9,9,1,76,0,12,7,41,8,43,1,6,15,2,9,2,16,49,2,15,18,9,29,3,28,26,18,73,2,15,12,73,6,0,25,15,7,11,5,0,3,10,0,33,3,23,27,33,36,6,6,7,17,49,13,20,7,3,1,6,1,6,0,11,0,8,8,9,1,3
2017_09_03,42,44,19,19,17,59,2,6,50,26,11,210,8,17,85,11,53,13,11,62,0,6,44,15,10,35,1,10,8,27,7,28,13,5,8,5,5,6,3,18,6,34,3,3,1,83,10,0,0,8,83,2,1,9,5,3,86,1,15,3,47,6,43,5,5,15,3,6,0,22,45,1,19,31,5,26,2,20,29,15,66,0,9,16,96,7,0,14,7,7,12,6,1,3,9,1,16,2,33,33,27,38,2,5,7,19,44,8,24,8,0,1,6,2,6,2,9,2,6,6,7,2,3
2017_09_09,44,47,10,12,18,57,3,6,52,20,10,187,18,14,94,19,59,16,11,48,1,19,36,8,7,37,2,8,9,20,10,27,5,7,20,3,6,9,9,16,7,28,4,1,0,109,5,1,1,7,118,0,4,14,7,4,83,1,9,3,44,7,45,2,6,10,6,6,0,13,39,0,13,11,10,14,1,23,10,27,63,1,17,14,82,9,1,25,19,5,11,2,0,3,13,0,25,1,36,38,34,59,1,8,6,18,42,12,17,10,4,3,6,2,7,0,10,1,3,10,4,1,3
2017_09_10,38,23,5,14,22,66,2,9,54,25,7,180,11,14,95,21,62,9,16,64,0,9,35,12,6,35,3,11,12,18,6,28,15,5,14,0,9,14,9,7,7,27,1,3,0,118,8,0,1,8,143,2,2,5,5,0,89,0,5,3,50,4,45,4,10,9,5,8,0,14,36,0,8,10,9,28,0,18,10,15,80,2,11,12,79,8,0,15,10,5,7,6,1,4,19,2,33,2,18,37,23,39,5,7,7,16,47,8,16,10,3,3,10,0,5,1,15,2,4,7,7,2,3
2017_09_12,45,40,10,16,21,64,2,7,55,24,6,207,20,22,78,13,33,20,14,26,0,8,33,10,5,45,2,12,13,15,6,31,11,10,8,2,9,20,6,17,6,29,0,4,1,72,6,0,0,8,132,1,0,10,10,2,82,2,14,6,38,8,48,2,10,10,6,8,0,24,34,1,13,15,5,28,0,25,17,25,83,1,11,13,88,5,1,14,7,8,13,2,1,4,11,2,16,0,20,33,20,42,5,5,4,22,44,8,16,11,4,1,11,3,6,2,9,2,3,8,6,3,3
2017_09_22,38,22,19,12,8,63,3,10,49,25,7,197,11,19,78,23,37,10,16,27,0,16,39,8,9,44,2,26,5,23,12,23,10,12,19,4,8,13,7,7,10,22,1,4,0,101,5,0,0,8,143,2,0,5,7,3,82,2,10,7,43,10,46,2,10,17,6,10,0,21,46,2,13,21,5,15,2,19,18,17,80,1,20,15,88,6,0,23,10,6,10,2,0,3,19,1,31,0,33,28,21,39,4,6,5,21,39,9,18,12,2,1,7,3,7,1,15,0,6,9,6,2,3
