UserID,SS_CBDadjust_Proj_ID,CBDDUCK_adjust_1Proj_ID,Distance
"0","1","1","2263.6210201110862"
"0","1","2","1561.9490881674421"
"0","1","3","704.02163754424816"
"0","1","4","647.93419213352377"
"0","1","5","2303.6573817257922"
"0","1","6","1368.7910848330771"
"0","1","7","2343.4802854246359"
"0","1","8","1966.264965161163"
"0","1","9","2436.3334351165108"
"0","1","10","2093.897978288026"
"0","1","11","2055.6009717105003"
"0","1","12","2090.8109611217346"
"0","1","13","1835.5676390487042"
"0","1","14","1843.0347023356308"
"0","1","15","709.15957435080941"
"0","1","16","764.89549383175904"
"0","1","17","165.32462247988093"
"0","1","18","2556.4809845913892"
"0","1","19","2027.2113085900255"
"0","1","20","1417.5798595042399"
"0","1","21","3931.3213325962161"
"0","1","22","2753.4908562614182"
"0","1","23","926.26587133590806"
"0","1","24","1637.6067107366052"
"0","1","25","1882.0113680539971"
"0","1","26","2266.8689159484252"
"0","1","27","695.40337872638986"
"0","1","28","1874.6622597148705"
"0","1","29","2406.6937975279307"
"0","1","30","1587.4216539524837"
"0","1","31","2207.9411241775806"
"0","1","32","1335.0493514406862"
"0","1","33","1955.5793930655905"
"0","1","34","1539.3408208990218"
"0","1","35","2466.6347949599353"
"0","1","36","1879.5464798577334"
"0","1","37","2536.7288271083848"
"0","1","38","2359.990877846652"
"0","1","39","621.16036923998649"
"0","1","40","2314.1891177132438"
"0","1","41","1131.6791393863257"
"0","1","42","568.25388812031076"
"0","1","43","1585.5535492673223"
"0","1","44","2540.3886070547269"
"0","1","45","2454.9991868713064"
"0","1","46","1355.1641507862228"
"0","1","47","2435.2463638396584"
"0","1","48","2392.3956129478161"
"0","1","49","3519.3284117850617"
"0","1","50","2441.9673022912634"
"0","1","51","817.2065401401469"
"0","1","52","2418.4160734931693"
"0","1","53","564.64969023440369"
"0","1","54","778.60151651877538"
"0","1","55","592.26091532712564"
"0","1","56","962.00595320139666"
"0","1","57","1472.3539481639"
"0","1","58","599.67688256809174"
"0","1","59","2351.3712640822719"
"0","1","60","1818.7245579989801"
"0","1","61","871.71577724971576"
"0","1","62","1550.1400053040211"
"0","1","63","687.42229611935102"
"0","1","64","645.49494021577289"
"0","1","65","2061.6021378998284"
"0","1","66","1742.4521809411501"
"0","1","67","2500.8393050369045"
"0","1","68","1577.8152114718482"
"0","1","69","564.64969023440369"
"0","1","70","2493.5271746846183"
"0","1","71","1114.6912820611681"
"0","1","72","1994.2525537356703"
"0","1","73","2083.7063551166702"
"0","1","74","781.81576323887623"
"0","1","75","128.53567943697641"
"0","1","76","2286.3395513550799"
"0","1","77","2250.6762467537023"
"0","1","78","2086.2125342975237"
"0","1","79","2100.7118172156288"
"0","1","80","2323.505368744823"
"0","1","81","1398.6256869392578"
"0","1","82","2158.6061142553954"
"0","1","83","2458.4692118117719"
"0","1","84","837.07791167715766"
"0","1","85","1693.5135292960797"
"0","1","86","2116.6806577287539"
"0","1","87","2495.3812382155857"
"0","1","88","870.02561123634825"
"0","1","89","982.71139762392352"
"0","1","90","1129.5835713481558"
"0","1","91","1932.9021409760717"
"0","1","92","2536.0850321950556"
"0","1","93","2243.3271543241535"
"0","1","94","974.29145815548236"
"0","1","95","2572.1655628077851"
"0","1","96","2371.4264402122376"
"0","1","97","2550.4689627354846"
"0","1","98","1998.3652248209564"
"0","1","99","1681.4918749004744"
"0","1","100","1523.6740424108416"
"0","1","101","667.07236295690689"
"0","1","102","2294.2516709750225"
"0","1","103","1062.84722761335"
"0","1","104","1542.3530235123392"
"0","1","105","2100.3219023565762"
"0","1","106","268.43359104656349"
"0","1","107","2293.5200822263237"
"0","1","108","2432.3531094952486"
"0","1","109","516.01086816494433"
"0","1","110","2388.4235036006967"
"0","1","111","2342.975893023377"
"0","1","112","1875.8324524420584"
"0","1","113","2067.7039002942811"
"0","1","114","2371.2767022889643"
"0","1","115","1361.908900021499"
"0","1","116","2211.3924651645152"
"0","1","117","1218.3298045495046"
"0","1","118","2029.3343693561144"
"0","1","119","2146.3738554199426"
"0","1","120","1787.3083811466479"
"0","1","121","1377.2872325860169"
"0","1","122","2176.4418666347087"
"0","1","123","1961.0163986160132"
"0","1","124","9637.4761967709637"
"0","1","125","11461.840355243068"
"0","1","126","2904.665022738413"
"0","1","127","4140.5005433167198"
"0","1","128","12313.125251517071"
"0","2","1","4236.1976582047846"
"0","2","2","3281.7397824593963"
"0","2","3","2627.7097448898935"
"0","2","4","2648.931898480892"
"0","2","5","3684.4929295770739"
"0","2","6","2832.5867098228509"
"0","2","7","1373.6674883617397"
"0","2","8","3407.9621399758157"
"0","2","9","4467.599574707695"
"0","2","10","4158.8004556888354"
"0","2","11","1495.1740568268146"
"0","2","12","4094.099445434571"
"0","2","13","3858.0820400110415"
"0","2","14","3478.2332770031471"
"0","2","15","2927.0255177332083"
"0","2","16","2728.3362952341604"
"0","2","17","2408.3451997080824"
"0","2","18","1763.4650238782617"
"0","2","19","2654.6627243328494"
"0","2","20","2461.4382235867902"
"0","2","21","2218.6521371294316"
"0","2","22","1486.4127647279711"
"0","2","23","2364.5532397236821"
"0","2","24","1806.3239551195313"
"0","2","25","3849.9338942283744"
"0","2","26","304.13533485473829"
"0","2","27","2949.6387698215231"
"0","2","28","4130.619191048474"
"0","2","29","4283.149208089756"
"0","2","30","3738.361266176858"
"0","2","31","4327.0990367102486"
"0","2","32","3510.3361980301424"
"0","2","33","4213.3559903608821"
"0","2","34","3293.1217491049397"
"0","2","35","227.72615735306266"
"0","2","36","4017.9555734105911"
"0","2","37","4745.5519414271912"
"0","2","38","4271.5990897564761"
"0","2","39","1664.8419213713346"
"0","2","40","1226.6594113095875"
"0","2","41","3280.4662881364857"
"0","2","42","2238.3474119395792"
"0","2","43","3740.9101967250858"
"0","2","44","4798.6867812446517"
"0","2","45","4260.1407706408963"
"0","2","46","2427.7475074508607"
"0","2","47","4554.1140488011233"
"0","2","48","422.20754867614767"
"0","2","49","5244.0441119667003"
"0","2","50","505.04384135272829"
"0","2","51","3067.0065842931185"
"0","2","52","4643.6128003779077"
"0","2","53","2530.4359932027196"
"0","2","54","2601.7597422652398"
"0","2","55","2540.0167526413097"
"0","2","56","3216.2443983804828"
"0","2","57","3658.7104929823795"
"0","2","58","1914.6281811737954"
"0","2","59","1460.7665768090021"
"0","2","60","4069.5544160884369"
"0","2","61","2142.9931384674746"
"0","2","62","3726.8204243656814"
"0","2","63","1909.0562400253859"
"0","2","64","2625.8324342591045"
"0","2","65","3749.6649225474689"
"0","2","66","3565.7736456993525"
"0","2","67","2083.8373902710291"
"0","2","68","1145.4907604917591"
"0","2","69","2530.4359932027196"
"0","2","70","2013.0440950415725"
"0","2","71","2936.578422067912"
"0","2","72","2727.0126481313787"
"0","2","73","4315.4155995646424"
"0","2","74","2635.9688604985158"
"0","2","75","2207.3321286831797"
"0","2","76","255.17076208854957"
"0","2","77","245.80851127789822"
"0","2","78","2456.1893062559107"
"0","2","79","4284.507407351326"
"0","2","80","4579.8152419964608"
"0","2","81","2447.3664171751252"
"0","2","82","4050.7182617598569"
"0","2","83","204.92800623980779"
"0","2","84","3049.4058318488278"
"0","2","85","3296.7943868588159"
"0","2","86","4342.1183767468447"
"0","2","87","4676.2230100934703"
"0","2","88","2182.1338419328963"
"0","2","89","3238.1124659634106"
"0","2","90","2643.0366929445722"
"0","2","91","2859.8621281189503"
"0","2","92","4629.8755336991262"
"0","2","93","256.20705395405804"
"0","2","94","2575.1661208348314"
"0","2","95","1418.9961590669695"
"0","2","96","1652.5621593642929"
"0","2","97","4595.2681283915372"
"0","2","98","3039.1419337778784"
"0","2","99","3939.3042073063616"
"0","2","100","2821.6316627013539"
"0","2","101","2751.1457987441431"
"0","2","102","4545.816517678747"
"0","2","103","2684.2632506680452"
"0","2","104","1257.4304813992544"
"0","2","105","296.61350689973438"
"0","2","106","2117.973598778633"
"0","2","107","239.981234559299"
"0","2","108","4686.840608827195"
"0","2","109","2769.8083850768289"
"0","2","110","200.79491962453173"
"0","2","111","4595.4374593177845"
"0","2","112","3057.927312460788"
"0","2","113","3009.441038170638"
"0","2","114","2164.9384211485517"
"0","2","115","2408.5800393057416"
"0","2","116","4467.029835650058"
"0","2","117","3022.1851725123415"
"0","2","118","3066.9994997868989"
"0","2","119","802.14433578317528"
"0","2","120","481.90058184135745"
"0","2","121","2486.6668688043665"
"0","2","122","3098.5454443027288"
"0","2","123","3382.86686502362"
"0","2","124","7648.736990035326"
"0","2","125","9554.2774866564305"
"0","2","126","1599.5517745657312"
"0","2","127","6297.0175897203035"
"0","2","128","10632.987040608556"
"0","3","1","3188.9423348437635"
"0","3","2","2300.7180684882283"
"0","3","3","1541.0522036027783"
"0","3","4","1525.627560417943"
"0","3","5","2818.260252794596"
"0","3","6","1914.0597906572089"
"0","3","7","1591.1281628316256"
"0","3","8","2503.0199122831191"
"0","3","9","3400.5098596241123"
"0","3","10","3075.3296215878186"
"0","3","11","1432.2194304155144"
"0","3","12","3032.9525652155244"
"0","3","13","2786.043062792648"
"0","3","14","2538.786191105663"
"0","3","15","1772.0268534348838"
"0","3","16","1638.2987938585893"
"0","3","17","1248.6335134533649"
"0","3","18","1919.1416492848459"
"0","3","19","2090.0158345214159"
"0","3","20","1667.1258059088339"
"0","3","21","3024.8941352217289"
"0","3","22","1900.8589084694524"
"0","3","23","1391.3408114096794"
"0","3","24","1325.7624694989945"
"0","3","25","2773.2799522826954"
"0","3","26","1192.819517939779"
"0","3","27","1789.9637186950897"
"0","3","28","2971.0342012646515"
"0","3","29","3246.0842698067067"
"0","3","30","2619.3593303262469"
"0","3","31","3224.6628575073837"
"0","3","32","2368.2645537137296"
"0","3","33","3055.5997288191566"
"0","3","34","2300.3305872217584"
"0","3","35","1366.4216536341178"
"0","3","36","2889.9270352752606"
"0","3","37","3609.6821296600992"
"0","3","38","3248.6690018593072"
"0","3","39","529.66455439559343"
"0","3","40","1506.0962897531488"
"0","3","41","2156.9446072235755"
"0","3","42","1140.4728377880576"
"0","3","43","2620.4032701965375"
"0","3","44","3640.6492154756556"
"0","3","45","3279.2612136302041"
"0","3","46","1614.6219912279739"
"0","3","47","3453.4157682162927"
"0","3","48","1330.5236031727677"
"0","3","49","4314.2658619599197"
"0","3","50","1372.4337019220457"
"0","3","51","1911.8688547817012"
"0","3","52","3500.745747996546"
"0","3","53","1426.0054956732683"
"0","3","54","1539.7314632783871"
"0","3","55","1440.4927065006841"
"0","3","56","2059.76436022607"
"0","3","57","2514.8095546977524"
"0","3","58","847.26705091013764"
"0","3","59","1635.5376046444967"
"0","3","60","2910.840666191486"
"0","3","61","1180.7388786642846"
"0","3","62","2585.8774002651185"
"0","3","63","877.57545717973949"
"0","3","64","1505.3141646434055"
"0","3","65","2767.3205011925024"
"0","3","66","2558.8704095333496"
"0","3","67","2037.453255929544"
"0","3","68","824.88808453888294"
"0","3","69","1426.0054956732683"
"0","3","70","1997.0895770241125"
"0","3","71","1873.2394697827926"
"0","3","72","2118.7869312851249"
"0","3","73","3169.3080762277787"
"0","3","74","1568.4605547824845"
"0","3","75","1048.6385340100696"
"0","3","76","1205.1586909647888"
"0","3","77","1157.9720690512333"
"0","3","78","1999.3676454832882"
"0","3","79","3157.0918916351748"
"0","3","80","3422.9497007668715"
"0","3","81","1648.4078038791843"
"0","3","82","3003.6449730517611"
"0","3","83","1357.9960158905844"
"0","3","84","1904.9529417215415"
"0","3","85","2360.2201026312023"
"0","3","86","3198.5983818259715"
"0","3","87","3538.363654937586"
"0","3","88","1214.740817999173"
"0","3","89","2081.1937190161584"
"0","3","90","1685.14356334991"
"0","3","91","2173.762399919498"
"0","3","92","3539.6144348762164"
"0","3","93","1151.5176142054654"
"0","3","94","1578.4373016856455"
"0","3","95","1739.5654911764204"
"0","3","96","1738.7030719629881"
"0","3","97","3524.1407101015216"
"0","3","98","2272.9676852271382"
"0","3","99","2781.4890497276783"
"0","3","100","1967.8043635556096"
"0","3","101","1632.3035495268166"
"0","3","102","3391.3441283365119"
"0","3","103","1660.7739548334525"
"0","3","104","870.92140561827716"
"0","3","105","1021.8089522152592"
"0","3","106","966.68804569636222"
"0","3","107","1210.2849780485469"
"0","3","108","3530.9681719644195"
"0","3","109","1610.0885574084987"
"0","3","110","1296.2050262764062"
"0","3","111","3440.552453328849"
"0","3","112","2232.7854186586519"
"0","3","113","2331.6730254396025"
"0","3","114","1998.743802761137"
"0","3","115","1603.5580953755693"
"0","3","116","3310.5038950729313"
"0","3","117","1968.9958174285116"
"0","3","118","2304.688716212489"
"0","3","119","1167.1939445409675"
"0","3","120","687.62972807446818"
"0","3","121","1667.5069584086457"
"0","3","122","2438.0769603423441"
"0","3","123","2484.2146261566572"
"0","3","124","8664.9698980738904"
"0","3","125","10529.669656267746"
"0","3","126","2053.4487302923926"
"0","3","127","5187.2393017402155"
"0","3","128","11487.739911444882"
"0","4","1","1518.9158953606175"
"0","4","2","1614.9868590212091"
"0","4","3","1383.6361347738"
"0","4","4","1291.7057818736355"
"0","4","5","2319.7957117285637"
"0","4","6","1868.559531708484"
"0","4","7","3687.9913572226137"
"0","4","8","2073.4629641961833"
"0","4","9","1522.0085763172781"
"0","4","10","1223.2656524676647"
"0","4","11","3355.568170549217"
"0","4","12","1354.9141856402273"
"0","4","13","1187.2064471416102"
"0","4","14","1824.4180482346032"
"0","4","15","886.35627971068573"
"0","4","16","1305.8826188919506"
"0","4","17","1357.4689796905827"
"0","4","18","3813.1940211454385"
"0","4","19","2808.6825692183884"
"0","4","20","2242.1934199597272"
"0","4","21","5309.9313494229564"
"0","4","22","4094.0582252766503"
"0","4","23","1844.6593805571069"
"0","4","24","2829.1145639837177"
"0","4","25","1283.0882043234828"
"0","4","26","3764.1146451206268"
"0","4","27","819.47334561284845"
"0","4","28","390.1912175791669"
"0","4","29","1741.241430776643"
"0","4","30","764.19168713540398"
"0","4","31","1165.5486454500285"
"0","4","32","637.18155306503763"
"0","4","33","468.40312754795087"
"0","4","34","1562.0481108183483"
"0","4","35","3969.3007957791419"
"0","4","36","875.58682585370877"
"0","4","37","1190.5886786213155"
"0","4","38","1689.7894363258147"
"0","4","39","2112.7888517708157"
"0","4","40","3690.9713119532657"
"0","4","41","808.22007728431379"
"0","4","42","1685.9565429642093"
"0","4","43","748.91695554489627"
"0","4","44","1043.0947008790663"
"0","4","45","1921.2951795620029"
"0","4","46","2201.4647435886122"
"0","4","47","1333.3111021545544"
"0","4","48","3884.5343684374257"
"0","4","49","2844.2521929158693"
"0","4","50","3924.7742806299802"
"0","4","51","719.5131788019529"
"0","4","52","1035.6134921093055"
"0","4","53","1396.188036322405"
"0","4","54","1480.7772589484837"
"0","4","55","1404.0223382001564"
"0","4","56","567.23968318904519"
"0","4","57","583.11806959896069"
"0","4","58","1958.6325673425231"
"0","4","59","3674.4541391795037"
"0","4","60","371.97378386843963"
"0","4","61","1974.9403317937756"
"0","4","62","628.20111898857738"
"0","4","63","2010.4452257881794"
"0","4","64","1320.5638556275928"
"0","4","65","1820.6538664634181"
"0","4","66","1519.3086043528176"
"0","4","67","3641.4792357740812"
"0","4","68","2993.5268774900137"
"0","4","69","1396.188036322405"
"0","4","70","3659.3015359811739"
"0","4","71","1397.5218456093362"
"0","4","72","2721.8525818214312"
"0","4","73","717.86085027655611"
"0","4","74","1442.7193126262855"
"0","4","75","1562.2536207504568"
"0","4","76","3785.8417502949469"
"0","4","77","3747.991301233249"
"0","4","78","2994.4981206523116"
"0","4","79","906.60973385440525"
"0","4","80","836.25048672384401"
"0","4","81","2232.4322781181154"
"0","4","82","1562.4404849109487"
"0","4","83","3961.9078208093902"
"0","4","84","806.63326779929901"
"0","4","85","1806.1892680616925"
"0","4","86","770.86067155350804"
"0","4","87","1201.9632041736616"
"0","4","88","1945.0472015840026"
"0","4","89","542.61373418806102"
"0","4","90","1782.7898879374484"
"0","4","91","2551.8604692116583"
"0","4","92","1467.8072774944426"
"0","4","93","3740.1334686535706"
"0","4","94","1692.345692083614"
"0","4","95","3909.7281527963974"
"0","4","96","3642.563269584828"
"0","4","97","1579.5414182698566"
"0","4","98","2467.6213073274203"
"0","4","99","213.37415872573766"
"0","4","100","2070.0895288532251"
"0","4","101","1175.8784041763695"
"0","4","102","827.28398924739656"
"0","4","103","1645.342524490188"
"0","4","104","2932.6928095341354"
"0","4","105","3599.6934033742436"
"0","4","106","1669.2598869930182"
"0","4","107","3793.6498854977976"
"0","4","108","950.45383879090343"
"0","4","109","997.29131508559988"
"0","4","110","3891.0516858121437"
"0","4","111","870.86686541868812"
"0","4","112","2286.2938027557016"
"0","4","113","2613.6459329242457"
"0","4","114","3461.1599166367"
"0","4","115","2222.3302922077305"
"0","4","116","729.35969565531911"
"0","4","117","1418.8205016396155"
"0","4","118","2486.4709800490668"
"0","4","119","3588.3372101672753"
"0","4","120","3289.8034978841429"
"0","4","121","2180.724192665502"
"0","4","122","2691.0380208950701"
"0","4","123","2092.4061923843406"
"0","4","124","11026.01922789092"
"0","4","125","12803.314297768333"
"0","4","126","4236.7000002318928"
"0","4","127","2807.3336103919764"
"0","4","128","13535.796383070501"
"0","5","1","428.25884589279519"
"0","5","2","903.68002461113826"
"0","5","3","1349.1751434165733"
"0","5","4","2052.6885811986494"
"0","5","5","3389.6857418813647"
"0","5","6","1358.8426642938205"
"0","5","7","3499.939715818698"
"0","5","8","3118.0105861935194"
"0","5","9","536.28402931961443"
"0","5","10","192.18584778175241"
"0","5","11","3143.1163548010209"
"0","5","12","253.44026453694082"
"0","5","13","166.97546456131471"
"0","5","14","962.08249883110898"
"0","5","15","1632.1663943319204"
"0","5","16","1249.70724332789"
"0","5","17","1828.9563472407451"
"0","5","18","3510.3528434517166"
"0","5","19","2227.3778727214867"
"0","5","20","1824.7927655520821"
"0","5","21","5084.5541115397964"
"0","5","22","4654.7159229002646"
"0","5","23","1653.8214771087385"
"0","5","24","2573.5817123208385"
"0","5","25","2385.661250417299"
"0","5","26","3888.772430909683"
"0","5","27","1470.7860214468558"
"0","5","28","1279.0005584595115"
"0","5","29","2838.3375114285709"
"0","5","30","378.82628790325157"
"0","5","31","371.48594012201858"
"0","5","32","1701.9200358273445"
"0","5","33","1041.0080275564974"
"0","5","34","859.51681727006132"
"0","5","35","4198.0439707679207"
"0","5","36","1965.6355921028835"
"0","5","37","935.03413673009732"
"0","5","38","589.94580449990838"
"0","5","39","2356.4952585824376"
"0","5","40","3547.166415806616"
"0","5","41","775.49933131227499"
"0","5","42","2333.3417106337865"
"0","5","43","390.01383675313031"
"0","5","44","1368.7720403318465"
"0","5","45","818.95095412289209"
"0","5","46","1813.1451075993521"
"0","5","47","587.32767710300516"
"0","5","48","3977.5543640911437"
"0","5","49","1775.8648487162502"
"0","5","50","4256.569829924606"
"0","5","51","1205.1808948488181"
"0","5","52","930.22602598759056"
"0","5","53","1459.3915408797707"
"0","5","54","1372.5188932782694"
"0","5","55","1445.3109739008664"
"0","5","56","1138.1104792200874"
"0","5","57","1678.2548469944188"
"0","5","58","2061.8790747220255"
"0","5","59","3460.1443410644697"
"0","5","60","1344.6121951139544"
"0","5","61","1863.2645880099703"
"0","5","62","1729.8896655519668"
"0","5","63","2064.7132421778815"
"0","5","64","2078.0776867488112"
"0","5","65","2909.9237562909266"
"0","5","66","645.78634650299068"
"0","5","67","3237.5005790509749"
"0","5","68","2973.0178414502079"
"0","5","69","1459.3915408797707"
"0","5","70","3277.2175243271417"
"0","5","71","2332.417546500863"
"0","5","72","2118.2241625526181"
"0","5","73","770.89762225864911"
"0","5","74","1337.7570924370498"
"0","5","75","2014.5412202227601"
"0","5","76","3923.9754358375922"
"0","5","77","4026.081538144907"
"0","5","78","2475.8695477931383"
"0","5","79","503.42252858382921"
"0","5","80","1177.7441062184189"
"0","5","81","1824.9026212684983"
"0","5","82","2665.5232779695557"
"0","5","83","4178.4876478251108"
"0","5","84","1097.5532411448287"
"0","5","85","1042.4998615010386"
"0","5","86","741.07647953399521"
"0","5","87","2117.9096447587226"
"0","5","88","1824.103043241337"
"0","5","89","1136.8040838528318"
"0","5","90","1430.4641502581819"
"0","5","91","1907.344563943243"
"0","5","92","656.47570966410228"
"0","5","93","4021.2614120005683"
"0","5","94","1440.7806351689683"
"0","5","95","4473.8211336769045"
"0","5","96","3370.0081966958073"
"0","5","97","648.59231309307245"
"0","5","98","3441.5387257707184"
"0","5","99","985.60147351195974"
"0","5","100","1509.7093902308097"
"0","5","101","1262.0497994849079"
"0","5","102","1080.0378726520132"
"0","5","103","2516.1437317528967"
"0","5","104","2881.8790094395354"
"0","5","105","3745.8818802157625"
"0","5","106","2155.4525134898163"
"0","5","107","3936.0814021988999"
"0","5","108","1211.1340504227614"
"0","5","109","1574.3736303473279"
"0","5","110","4053.5519052876271"
"0","5","111","1122.3043841711396"
"0","5","112","3268.3202921140714"
"0","5","113","1908.2918770636941"
"0","5","114","3029.6852861256161"
"0","5","115","1837.8026416821763"
"0","5","116","1100.6797347242139"
"0","5","117","2383.8240149350263"
"0","5","118","3464.713693275366"
"0","5","119","4018.5388102670031"
"0","5","120","3546.5963090315413"
"0","5","121","1767.5208849997352"
"0","5","122","1951.6702988820859"
"0","5","123","3132.8662418796007"
"0","5","124","10724.081553508782"
"0","5","125","12415.019450170377"
"0","5","126","4806.2216105398693"
"0","5","127","2328.9115683842492"
"0","5","128","12996.22947331883"
